# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/parallels/e2_fpga/sim_build --top-module Brendan3_OneStep --vpi --public-flat-rw --prefix Vtop -o Brendan3_OneStep -LDFLAGS -Wl,-rpath,/home/parallels/venv/fpga/lib/python3.12/site-packages/cocotb/libs -L/home/parallels/venv/fpga/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --public-flat-rw -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT /home/parallels/venv/fpga/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/parallels/e2_fpga/rtl/Brendan3_Elements.sv /home/parallels/e2_fpga/rtl/CreateInitialGame.sv /home/parallels/e2_fpga/rtl/Brendan3_Load.sv /home/parallels/e2_fpga/rtl/DomainToColour_Rotation.sv /home/parallels/e2_fpga/rtl/DomainToColour.sv /home/parallels/e2_fpga/rtl/CascadeColour_Single.sv /home/parallels/e2_fpga/rtl/CascadeColour_Pair.sv /home/parallels/e2_fpga/rtl/CascadeColour.sv /home/parallels/e2_fpga/rtl/ColourToDomain_Rotation.sv /home/parallels/e2_fpga/rtl/ColourToDomain.sv /home/parallels/e2_fpga/rtl/AllDifferent.sv /home/parallels/e2_fpga/rtl/TileFrequency_Single.sv /home/parallels/e2_fpga/rtl/TileFrequency.sv /home/parallels/e2_fpga/rtl/SingletonDetection.sv /home/parallels/e2_fpga/rtl/PropagateOnce.sv /home/parallels/e2_fpga/rtl/ChooseNextVariable_ExpandSingletons.sv /home/parallels/e2_fpga/rtl/ChooseNextVariable_ComputeDomainSizes.sv /home/parallels/e2_fpga/rtl/ChooseNextVariable_FindMinimumDomain.sv /home/parallels/e2_fpga/rtl/ChooseNextVariable_SelectVariable.sv /home/parallels/e2_fpga/rtl/ChooseNextVariable.sv /home/parallels/e2_fpga/rtl/Assignment_Complex.sv /home/parallels/e2_fpga/rtl/Brendan3_OneStep.sv"
S      3937  3059389  1775358859   924011693  1775358859   924011693 "BD3TNNRT2Gwp1CZM7E0DWgNh092gQ0z7tv8CAb8A" "/home/parallels/e2_fpga/rtl/AllDifferent.sv"
S     12257  3059391  1775367722   351015919  1775367722   351015919 "YQepYHm2HnikCeX0iVgT2viI1dNomFLSCDtAmt0B" "/home/parallels/e2_fpga/rtl/Assignment_Complex.sv"
S      4009  3286019  1775348499   206006753  1775348499   206006753 "ZOGaRilXEYou1g5oUAGSemDbEpAxG5LWyAANP7An" "/home/parallels/e2_fpga/rtl/Brendan3_Elements.sv"
S      4952  3025722  1775350227   237007577  1775350227   237007577 "WVhFqshfWk1VgfmZcfHzcUAtgWvzt5Hb6CApZbYH" "/home/parallels/e2_fpga/rtl/Brendan3_Load.sv"
S     14017  3026516  1775368864   638016464  1775368864   638016464 "G7mtv2Ta6Yd4O9Cvd4ZStSPcuPBSicxKL4ggTcCa" "/home/parallels/e2_fpga/rtl/Brendan3_OneStep.sv"
S      4771  3059394  1775364533   757014398  1775364533   757014398 "r4t5JIe1tq7XPxMxR0H0Rj7TfA8XErgXQjtk2DXM" "/home/parallels/e2_fpga/rtl/CascadeColour.sv"
S      3192  3059398  1775285716   460022527  1775285716   460022527 "PRXviNgcTbPdjuwItIOVr5vbe9FhGxrc7vQ4mi1D" "/home/parallels/e2_fpga/rtl/CascadeColour_Pair.sv"
S      2018  3059401  1775348960   143006972  1775348960   143006972 "QK2rPQ05HsWYqb5t4qMNcpMuLFLNovhOpGTeoB9M" "/home/parallels/e2_fpga/rtl/CascadeColour_Single.sv"
S      4595  3059847  1775360186   827012326  1775360186   827012326 "lpKIIVTcQfROVHW8cYZ1pSZPl0I64yWejWp7jHCW" "/home/parallels/e2_fpga/rtl/ChooseNextVariable.sv"
S      1504  3059927  1775348954   143006970  1775348954   143006970 "SnSNsHhZnlgM8E7RM7QqGkgB4j06ZPtm44q8AFu5" "/home/parallels/e2_fpga/rtl/ChooseNextVariable_ComputeDomainSizes.sv"
